[0.651s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[2.337s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[2.348s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[2.348s] [ 12%] Built target turtlebot3_msgs__cpp
[2.402s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.418s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.419s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.444s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.447s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.451s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.494s] [ 80%] Built target turtlebot3_msgs
[2.528s] [ 81%] Built target turtlebot3_msgs__py
[2.566s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[2.613s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.619s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.645s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[6.393s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[6.393s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[6.393s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[6.395s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[6.395s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[6.395s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[6.395s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[6.395s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[6.396s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[6.396s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[6.396s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[6.396s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[6.396s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[6.396s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[6.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[6.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[6.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[6.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[6.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[6.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[6.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[6.398s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[6.398s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[6.398s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[6.398s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[6.398s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[6.399s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[6.401s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[6.401s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[6.402s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[6.402s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[6.403s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.403s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[6.404s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[6.405s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[6.405s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[6.406s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[6.406s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[6.406s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[6.407s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[6.407s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[6.408s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[6.408s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[6.408s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[6.408s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[6.409s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[6.409s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[6.410s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[6.410s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[6.410s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[6.410s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[6.411s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[6.411s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[6.411s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[6.411s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[6.411s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[6.412s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[6.412s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[6.412s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[6.413s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[6.413s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[6.413s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[6.413s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.413s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[6.413s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[6.413s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[6.414s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[6.414s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[6.414s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[6.414s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[6.414s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[6.415s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[6.415s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[6.415s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[6.415s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[6.415s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[6.415s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[6.415s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[6.416s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[6.416s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[6.416s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[6.416s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[6.416s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[6.421s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[6.423s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[6.423s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[6.423s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[6.423s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[6.423s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[6.424s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[6.424s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[6.424s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[6.425s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[6.425s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[6.425s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[6.425s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[6.426s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[6.426s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[6.426s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[6.426s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[6.427s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[6.427s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[6.427s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[6.427s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[6.428s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.428s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.428s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.428s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.430s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.431s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.431s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[6.433s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[6.434s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[6.436s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[6.437s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[6.437s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[6.437s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[6.437s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[6.438s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[6.438s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[6.438s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[6.438s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[6.439s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[6.439s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[6.439s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[6.440s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[6.440s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[6.440s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[6.441s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[6.442s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[6.442s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[6.442s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[6.443s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[6.443s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[6.443s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[6.444s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[6.444s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[6.461s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[6.462s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[6.462s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
