[0.057s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[0.198s] [  1%] Built target turtlebot3_msgs__cpp
[0.209s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.235s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.407s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.408s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 50%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.422s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.422s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.437s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.513s] [ 80%] Built target turtlebot3_msgs
[0.572s] [ 81%] Built target turtlebot3_msgs__py
[0.624s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.744s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.759s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.764s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.958s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.958s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[1.958s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.958s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.959s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.959s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[1.959s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[1.960s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.967s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[1.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[1.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[1.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[1.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[1.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.982s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.983s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.983s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.983s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.983s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.984s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.984s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.984s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.984s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.985s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.985s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.985s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.985s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.985s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.989s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.990s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.990s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.990s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.990s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.991s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.992s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[1.992s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[1.993s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[1.993s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[1.993s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[1.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[1.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[1.997s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[1.998s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[1.998s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[1.999s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[2.000s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.000s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[2.001s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[2.001s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[2.003s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[2.003s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.003s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[2.003s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[2.004s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.004s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[2.004s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[2.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.009s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.009s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.009s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.009s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[2.010s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[2.010s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[2.010s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[2.012s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[2.013s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[2.013s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[2.013s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[2.018s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[2.018s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[2.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[2.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[2.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[2.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[2.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[2.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[2.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[2.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[2.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[2.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[2.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[2.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[2.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[2.021s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[2.038s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[2.039s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[2.039s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
